                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.85545,                 1.3795,                 1.2359,                0.90972,                0.95486,                0.96678,                0.78012,                0.69641,                0.52082,                 1.1049,               0.070306,              0.0032993,              0.0032993
                      1,                0.68608,                  0.532,                  1.094,                0.95029,                0.97938,                0.96833,                0.77751,                0.75343,                0.42648,                 1.1831,               0.040251,              0.0065779,              0.0065779
                      2,                0.71223,                0.55895,                 1.0879,                0.97619,                0.96352,                0.98216,                0.79774,                0.70095,                0.44931,                 1.1466,               0.010142,              0.0098015,              0.0098015
                      3,                0.74145,                0.54777,                 1.1112,                0.95416,                 0.9687,                0.95862,                 0.7696,                0.72051,                0.45744,                 1.1771,              0.0097525,              0.0097525,              0.0097525
                      4,                0.72296,                0.53897,                 1.0939,                0.85791,                0.77991,                0.89234,                0.69839,                0.80873,                0.80262,                  1.219,              0.0097525,              0.0097525,              0.0097525
                      5,                0.72737,                0.51687,                 1.0961,                 0.9747,                 0.9616,                0.97105,                0.80429,                0.65766,                 0.4563,                 1.0834,                0.00967,                0.00967,                0.00967
                      6,                0.69083,                0.48204,                 1.0838,                0.97548,                0.97534,                0.97715,                0.81122,                0.65149,                0.36284,                 1.0744,              0.0095875,              0.0095875,              0.0095875
                      7,                0.69731,                 0.4764,                 1.0842,                0.97076,                0.97938,                0.97408,                0.80046,                0.75648,                0.42036,                 1.1865,               0.009505,               0.009505,               0.009505
                      8,                0.66239,                0.44621,                  1.057,                0.93996,                0.88637,                0.95882,                0.79363,                 0.6489,                0.57953,                 1.0583,              0.0094225,              0.0094225,              0.0094225
                      9,                0.65547,                0.44204,                  1.057,                0.97767,                0.97938,                0.97697,                0.83437,                0.60813,                0.35187,                 1.0534,                0.00934,                0.00934,                0.00934
                     10,                0.65777,                0.43782,                 1.0603,                0.92318,                0.97938,                0.96911,                0.82152,                0.64243,                0.42752,                 1.0707,              0.0092575,              0.0092575,              0.0092575
                     11,                0.65555,                0.43147,                 1.0523,                0.97159,                0.97467,                0.97588,                0.82081,                 0.6199,                0.34455,                 1.0634,               0.009175,               0.009175,               0.009175
                     12,                0.64135,                0.41905,                 1.0483,                0.97851,                0.97938,                0.97707,                0.83093,                0.61803,                0.33034,                 1.0549,              0.0090925,              0.0090925,              0.0090925
                     13,                0.62951,                0.41199,                 1.0374,                0.97399,                0.97938,                0.97811,                0.82744,                0.62296,                0.32263,                 1.0525,                0.00901,                0.00901,                0.00901
                     14,                0.61415,                0.40491,                 1.0323,                0.97681,                0.97938,                0.97611,                0.82312,                0.61698,                0.32691,                 1.0417,              0.0089275,              0.0089275,              0.0089275
                     15,                0.61106,                0.40098,                 1.0301,                0.97771,                0.97938,                0.97805,                0.82466,                 0.5963,                0.31175,                 1.0368,               0.008845,               0.008845,               0.008845
                     16,                0.58813,                0.39104,                 1.0209,                0.97377,                0.98183,                  0.976,                  0.833,                0.58966,                0.30746,                 1.0513,              0.0087625,              0.0087625,              0.0087625
                     17,                0.58834,                0.38339,                  1.018,                0.97477,                0.94864,                0.97203,                 0.8315,                0.58398,                0.34021,                 1.0418,                0.00868,                0.00868,                0.00868
                     18,                0.58378,                0.38079,                 1.0121,                0.97611,                0.97938,                0.97464,                0.83207,                0.61334,                0.32012,                  1.049,              0.0085975,              0.0085975,              0.0085975
                     19,                0.58803,                0.38541,                 1.0139,                0.97817,                0.97313,                0.98115,                0.84477,                0.60314,                0.30586,                 1.0558,               0.008515,               0.008515,               0.008515
                     20,                0.56795,                0.37163,                 1.0085,                0.97525,                0.97065,                0.97922,                0.84378,                0.56051,                 0.3415,                 1.0208,              0.0084325,              0.0084325,              0.0084325
                     21,                0.57288,                0.37448,                 1.0164,                0.97732,                0.97938,                0.97757,                0.83065,                0.61912,                0.30308,                 1.0374,                0.00835,                0.00835,                0.00835
                     22,                0.56081,                0.37234,                 1.0022,                0.97532,                 0.9801,                 0.9844,                0.85447,                0.59071,                0.28643,                 1.0261,              0.0082675,              0.0082675,              0.0082675
                     23,                0.54821,                0.35559,                 1.0023,                0.97491,                0.97429,                0.97588,                0.83051,                0.59369,                0.32541,                 1.0353,               0.008185,               0.008185,               0.008185
                     24,                0.54915,                0.36034,                0.99874,                0.97078,                0.97188,                0.98091,                0.84808,                0.63233,                0.30327,                 1.0586,              0.0081025,              0.0081025,              0.0081025
                     25,                0.56335,                0.37676,                 1.0053,                 0.9448,                0.98422,                0.98168,                0.85422,                0.56192,                0.30643,                 1.0085,                0.00802,                0.00802,                0.00802
                     26,                 0.5348,                0.34395,                0.98356,                0.97183,                0.97938,                0.98032,                0.86139,                0.55625,                0.27762,                 1.0008,              0.0079375,              0.0079375,              0.0079375
                     27,                 0.5416,                 0.3475,                0.98983,                 0.9806,                0.98106,                0.98058,                0.85303,                0.58823,                0.28901,                 1.0238,               0.007855,               0.007855,               0.007855
                     28,                0.53659,                0.35437,                0.98969,                0.97479,                0.98155,                 0.9794,                0.84683,                0.59502,                0.28991,                 1.0295,              0.0077725,              0.0077725,              0.0077725
                     29,                0.54086,                0.34952,                0.98625,                0.97428,                0.98222,                0.97888,                 0.8233,                0.64993,                0.30864,                 1.0635,                0.00769,                0.00769,                0.00769
                     30,                0.52828,                 0.3368,                0.98517,                0.97581,                0.97938,                0.97894,                0.84142,                0.56194,                0.27028,                 1.0104,              0.0076075,              0.0076075,              0.0076075
                     31,                0.52228,                0.34525,                0.97551,                0.97377,                 0.9827,                0.98327,                0.84632,                0.54322,                0.30036,                0.99653,               0.007525,               0.007525,               0.007525
                     32,                0.51535,                0.34578,                0.98834,                0.97037,                0.97938,                0.97921,                0.85994,                0.54477,                0.28181,                0.98621,              0.0074425,              0.0074425,              0.0074425
                     33,                0.50692,                0.33009,                0.97875,                0.97135,                0.97938,                0.97766,                0.85276,                0.58105,                0.27936,                 1.0212,                0.00736,                0.00736,                0.00736
                     34,                0.51338,                0.32841,                 0.9885,                 0.9692,                0.97938,                 0.9806,                0.85963,                0.57355,                0.28344,                 1.0087,              0.0072775,              0.0072775,              0.0072775
                     35,                0.51266,                0.33048,                0.97833,                0.97192,                 0.9841,                0.98258,                0.85201,                0.57643,                0.29227,                  1.026,               0.007195,               0.007195,               0.007195
                     36,                0.50132,                0.33251,                0.97546,                0.97809,                0.98229,                0.97956,                0.85187,                0.56586,                0.27996,                 1.0071,              0.0071125,              0.0071125,              0.0071125
                     37,                 0.5193,                0.33146,                0.98706,                0.95078,                0.96339,                0.98035,                0.83355,                0.67301,                0.33125,                 1.0773,                0.00703,                0.00703,                0.00703
                     38,                0.50995,                0.33332,                0.97311,                0.97294,                0.97938,                 0.9795,                0.84887,                0.58002,                0.28798,                 1.0011,              0.0069475,              0.0069475,              0.0069475
                     39,                0.50601,                0.32469,                0.97451,                0.97314,                0.97938,                0.98158,                0.85319,                 0.5717,                0.27446,                 1.0164,               0.006865,               0.006865,               0.006865
                     40,                0.50142,                0.31854,                0.97304,                0.96622,                0.97938,                0.97818,                0.85997,                0.54125,                0.26944,                0.98603,              0.0067825,              0.0067825,              0.0067825
                     41,                0.48817,                0.31428,                0.96529,                0.98081,                0.97898,                0.98167,                0.86364,                0.54514,                 0.2688,                0.99447,                 0.0067,                 0.0067,                 0.0067
                     42,                 0.4964,                0.31703,                0.98026,                0.97269,                0.98349,                0.98267,                0.85769,                0.54066,                0.25635,                0.98892,              0.0066175,              0.0066175,              0.0066175
                     43,                0.49551,                0.31772,                0.97176,                0.96631,                0.97938,                 0.9822,                0.86621,                0.54216,                0.28526,                0.99455,               0.006535,               0.006535,               0.006535
                     44,                0.47994,                0.29963,                0.96846,                0.97497,                0.98108,                0.98262,                 0.8662,                0.54061,                0.24797,                 0.9892,              0.0064525,              0.0064525,              0.0064525
                     45,                0.47689,                0.30297,                0.96575,                0.96371,                0.98443,                0.97913,                0.85106,                0.54917,                0.26294,                0.99924,                0.00637,                0.00637,                0.00637
                     46,                0.48905,                0.30354,                0.97401,                0.96772,                0.98085,                0.97956,                0.85957,                0.54104,                0.28012,                0.98843,              0.0062875,              0.0062875,              0.0062875
                     47,                0.48717,                0.30402,                0.96799,                0.96695,                0.97861,                0.97898,                0.86014,                0.55283,                0.25889,                0.99673,               0.006205,               0.006205,               0.006205
                     48,                0.46816,                0.29966,                 0.9644,                0.97044,                0.98306,                0.97898,                0.84857,                 0.5573,                0.28514,                0.99847,              0.0061225,              0.0061225,              0.0061225
                     49,                 0.4783,                0.31307,                0.96086,                0.96223,                0.98153,                0.98066,                 0.8697,                 0.5561,                0.26559,                0.98965,                0.00604,                0.00604,                0.00604
                     50,                 0.4709,                0.29542,                0.96538,                0.96626,                0.97938,                  0.983,                0.87296,                0.54986,                0.25387,                0.99679,              0.0059575,              0.0059575,              0.0059575
                     51,                0.47145,                0.29169,                0.96255,                0.97165,                0.97938,                0.98313,                0.86767,                0.57432,                0.26095,                 1.0077,               0.005875,               0.005875,               0.005875
                     52,                0.46347,                0.29005,                0.96014,                0.96471,                0.97938,                 0.9804,                0.85663,                 0.5593,                0.26718,                0.99619,              0.0057925,              0.0057925,              0.0057925
                     53,                   0.47,                 0.2994,                0.96631,                0.96956,                0.97707,                0.98053,                0.85887,                0.54942,                 0.2614,                0.99162,                0.00571,                0.00571,                0.00571
                     54,                 0.4577,                0.29037,                0.95753,                0.95239,                0.97938,                0.97833,                0.85994,                0.57602,                0.26264,                 1.0047,              0.0056275,              0.0056275,              0.0056275
                     55,                0.45747,                 0.2907,                0.95419,                0.97675,                0.97685,                0.97655,                0.85947,                0.54712,                0.25839,                0.98255,               0.005545,               0.005545,               0.005545
                     56,                0.45187,                0.28479,                0.95849,                0.97406,                 0.9793,                0.98089,                0.86787,                0.52516,                0.25323,                0.97565,              0.0054625,              0.0054625,              0.0054625
                     57,                 0.4511,                0.28424,                0.94915,                0.97963,                0.97533,                0.98074,                0.85909,                0.53805,                0.24978,                0.99206,                0.00538,                0.00538,                0.00538
                     58,                0.45992,                0.28302,                0.95391,                0.97358,                0.97938,                0.98119,                0.86327,                 0.5785,                0.25455,                 1.0142,              0.0052975,              0.0052975,              0.0052975
                     59,                0.44821,                0.28367,                0.95144,                0.97476,                0.98114,                0.97922,                0.86075,                0.56769,                 0.2625,                0.99294,               0.005215,               0.005215,               0.005215
                     60,                0.43697,                0.27404,                0.94748,                0.96909,                0.97815,                0.98051,                0.86139,                0.55404,                0.25764,                 1.0056,              0.0051325,              0.0051325,              0.0051325
                     61,                0.45184,                0.28279,                0.95683,                 0.9731,                0.97482,                 0.9811,                0.86665,                0.56419,                0.28904,                0.99296,                0.00505,                0.00505,                0.00505
                     62,                0.44413,                0.28414,                0.95633,                0.96699,                0.97803,                0.97979,                0.86315,                0.56029,                0.25503,                0.99045,              0.0049675,              0.0049675,              0.0049675
                     63,                0.44636,                0.27418,                0.95181,                0.97622,                0.96688,                0.98065,                0.86774,                0.54629,                0.24601,                0.98965,               0.004885,               0.004885,               0.004885
                     64,                0.43418,                0.27079,                0.94516,                0.97035,                0.97073,                0.98175,                 0.8638,                0.55572,                0.24313,                0.99676,              0.0048025,              0.0048025,              0.0048025
                     65,                0.43062,                0.26394,                0.94893,                0.97582,                0.96688,                0.97966,                0.86776,                0.56264,                 0.2498,                0.99496,                0.00472,                0.00472,                0.00472
                     66,                0.43638,                 0.2804,                0.94529,                0.96807,                0.97938,                 0.9801,                0.86257,                0.56091,                0.26263,                 1.0004,              0.0046375,              0.0046375,              0.0046375
                     67,                0.43432,                0.27444,                  0.944,                 0.9726,                0.98266,                0.98055,                0.86209,                0.55967,                0.26461,                0.99753,               0.004555,               0.004555,               0.004555
                     68,                0.42548,                0.26317,                0.94029,                0.98045,                0.97175,                0.98105,                0.86201,                0.56824,                0.26129,                0.99711,              0.0044725,              0.0044725,              0.0044725
                     69,                0.43502,                0.26941,                0.94702,                0.98014,                0.97856,                 0.9803,                0.86187,                0.56031,                0.25865,                0.99965,                0.00439,                0.00439,                0.00439
                     70,                 0.4189,                0.26776,                0.94244,                0.97525,                0.97443,                0.98085,                0.86559,                0.56249,                0.26236,                0.99274,              0.0043075,              0.0043075,              0.0043075
                     71,                0.42615,                0.27475,                 0.9455,                 0.9636,                0.97938,                0.98007,                0.87011,                0.54763,                 0.2444,                0.98746,               0.004225,               0.004225,               0.004225
                     72,                0.41881,                0.26483,                0.94307,                0.97177,                0.97938,                 0.9796,                0.86085,                 0.5509,                0.25448,                0.99951,              0.0041425,              0.0041425,              0.0041425
                     73,                0.41488,                0.25524,                0.93989,                0.97779,                0.97938,                0.98548,                0.87009,                0.56386,                0.25018,                0.98996,                0.00406,                0.00406,                0.00406
                     74,                0.41505,                 0.2674,                0.94329,                0.97844,                0.97821,                0.98103,                0.87235,                0.54713,                0.24075,                0.98345,              0.0039775,              0.0039775,              0.0039775
                     75,                0.41334,                0.25787,                0.93947,                0.96112,                0.97938,                 0.9807,                0.86862,                 0.5626,                 0.2527,                0.98932,               0.003895,               0.003895,               0.003895
                     76,                0.40824,                0.26151,                0.93953,                 0.9701,                0.97326,                0.98227,                 0.8632,                0.55475,                 0.2485,                  0.989,              0.0038125,              0.0038125,              0.0038125
                     77,                0.40217,                0.24944,                0.93105,                 0.9741,                0.98142,                0.98054,                0.86521,                0.56994,                0.25568,                0.99889,                0.00373,                0.00373,                0.00373
                     78,                0.40807,                0.25291,                0.93851,                0.97357,                0.96705,                0.98468,                0.87919,                0.54318,                0.24418,                0.98646,              0.0036475,              0.0036475,              0.0036475
                     79,                0.41158,                0.25465,                0.93694,                0.96946,                0.97938,                0.98147,                0.86819,                0.55789,                0.25196,                0.99378,               0.003565,               0.003565,               0.003565
                     80,                0.40815,                0.24914,                0.94107,                0.97362,                0.97938,                0.98157,                0.87051,                0.55019,                0.24666,                0.98775,              0.0034825,              0.0034825,              0.0034825
                     81,                0.40075,                 0.2541,                 0.9399,                0.97151,                0.97938,                0.97941,                 0.8744,                0.55368,                0.25198,                0.98785,                 0.0034,                 0.0034,                 0.0034
                     82,                0.39112,                0.25212,                0.92511,                0.97501,                0.97629,                0.98411,                0.87508,                0.54476,                0.25024,                0.98695,              0.0033175,              0.0033175,              0.0033175
                     83,                0.39665,                0.25222,                0.93244,                0.97482,                0.97259,                0.98246,                0.87822,                0.56323,                0.24955,                0.99014,               0.003235,               0.003235,               0.003235
                     84,                0.39424,                0.24832,                0.92976,                 0.9747,                0.97432,                0.98207,                0.86791,                0.55534,                0.24499,                 0.9852,              0.0031525,              0.0031525,              0.0031525
                     85,                0.39569,                0.24713,                0.93536,                0.97339,                0.97826,                0.98321,                0.86902,                0.53464,                0.24039,                0.98304,                0.00307,                0.00307,                0.00307
                     86,                0.39105,                0.24933,                0.93065,                0.97222,                0.97468,                0.97871,                0.86691,                0.55868,                 0.2556,                0.99006,              0.0029875,              0.0029875,              0.0029875
                     87,                0.37974,                0.23431,                0.92778,                0.95021,                0.96462,                0.97409,                0.86718,                0.54599,                0.25387,                0.98598,               0.002905,               0.002905,               0.002905
                     88,                0.38744,                0.24016,                0.92796,                0.96255,                0.97012,                0.97438,                0.87312,                0.55663,                0.25236,                0.99294,              0.0028225,              0.0028225,              0.0028225
                     89,                0.38375,                0.23906,                0.92616,                0.97281,                0.97938,                0.98207,                0.87638,                0.55575,                0.24506,                0.98775,                0.00274,                0.00274,                0.00274
                     90,                0.38679,                0.24039,                0.93345,                0.97418,                0.97599,                0.98096,                0.87282,                0.55153,                  0.244,                0.98265,              0.0026575,              0.0026575,              0.0026575
                     91,                0.38127,                0.24089,                 0.9283,                0.96556,                0.97938,                0.98502,                0.86857,                 0.5364,                0.23381,                0.97724,               0.002575,               0.002575,               0.002575
                     92,                0.36995,                0.23052,                0.92183,                0.97293,                0.96964,                0.98376,                0.87884,                0.54371,                0.23617,                 0.9803,              0.0024925,              0.0024925,              0.0024925
                     93,                0.37935,                0.23433,                0.92898,                0.97145,                0.97855,                0.98399,                0.87229,                0.55229,                0.23357,                0.98629,                0.00241,                0.00241,                0.00241
                     94,                0.36807,                0.22641,                0.92705,                0.96807,                 0.9785,                0.98516,                0.87506,                0.53925,                0.23374,                 0.9826,              0.0023275,              0.0023275,              0.0023275
                     95,                0.38012,                 0.2355,                 0.9285,                0.96426,                0.97938,                0.98381,                0.87122,                0.56137,                0.24075,                0.98968,               0.002245,               0.002245,               0.002245
                     96,                0.37208,                0.23171,                0.92228,                0.96553,                0.97253,                0.98184,                0.86988,                0.55513,                0.24314,                0.98433,              0.0021625,              0.0021625,              0.0021625
                     97,                0.36608,                0.21936,                0.92802,                0.97753,                0.97819,                0.98347,                0.87823,                0.56868,                0.24996,                0.99259,                0.00208,                0.00208,                0.00208
                     98,                0.36507,                 0.2266,                0.93043,                 0.9773,                0.97576,                 0.9848,                0.87611,                0.57106,                0.24528,                0.99347,              0.0019975,              0.0019975,              0.0019975
                     99,                 0.3697,                 0.2325,                0.92325,                0.97867,                0.97412,                 0.9849,                0.87361,                0.57371,                 0.2404,                0.99768,               0.001915,               0.001915,               0.001915
                    100,                 0.3612,                0.22621,                0.91796,                0.96728,                0.97875,                 0.9841,                0.87356,                0.55978,                0.23508,                0.98875,              0.0018325,              0.0018325,              0.0018325
                    101,                0.35979,                0.22486,                0.91898,                0.97118,                0.97862,                 0.9833,                0.87952,                0.56198,                0.23677,                0.98753,                0.00175,                0.00175,                0.00175
                    102,                0.35771,                0.22058,                0.91947,                0.96809,                  0.979,                0.98358,                 0.8822,                0.54612,                0.23412,                0.97585,              0.0016675,              0.0016675,              0.0016675
                    103,                0.36194,                0.21929,                0.92227,                0.98095,                0.97794,                0.98551,                0.88616,                0.53603,                0.22273,                0.97324,               0.001585,               0.001585,               0.001585
                    104,                0.35938,                0.22063,                0.92035,                0.98106,                 0.9793,                0.98511,                 0.8808,                0.54722,                0.22999,                0.97736,              0.0015025,              0.0015025,              0.0015025
                    105,                0.35491,                0.21611,                 0.9214,                0.95029,                0.97545,                0.98479,                0.88058,                0.54845,                0.23304,                0.98137,                0.00142,                0.00142,                0.00142
                    106,                0.35915,                0.22385,                0.92724,                0.97111,                0.97317,                0.98447,                0.87357,                0.54349,                0.23718,                0.97911,              0.0013375,              0.0013375,              0.0013375
                    107,                0.35377,                0.21915,                0.92353,                0.96824,                0.97938,                0.98576,                 0.8825,                0.54275,                0.23344,                0.97973,               0.001255,               0.001255,               0.001255
                    108,                0.34774,                0.21617,                0.92123,                0.96984,                0.97861,                0.98455,                0.88017,                0.54096,                0.23151,                0.98041,              0.0011725,              0.0011725,              0.0011725
                    109,                0.34857,                0.21592,                0.91767,                0.97136,                0.98236,                0.98505,                0.87585,                0.54952,                0.23335,                0.98129,                0.00109,                0.00109,                0.00109
                    110,                0.30323,                 0.1769,                0.87652,                0.96799,                0.97546,                0.98239,                 0.8696,                0.55178,                0.23738,                 0.9882,              0.0010075,              0.0010075,              0.0010075
                    111,                0.30391,                0.17784,                 0.8795,                0.96833,                0.97938,                0.98362,                   0.88,                0.54622,                 0.2506,                0.98064,               0.000925,               0.000925,               0.000925
                    112,                0.29864,                 0.1729,                0.87098,                0.96639,                0.97938,                 0.9845,                0.87343,                0.55203,                0.24229,                0.98284,              0.0008425,              0.0008425,              0.0008425
                    113,                0.29915,                0.17554,                0.87061,                0.96727,                0.97757,                0.98455,                0.88058,                0.53689,                0.23553,                0.97458,                0.00076,                0.00076,                0.00076
                    114,                0.29669,                0.17377,                 0.8773,                0.97192,                0.97262,                0.98264,                0.87888,                0.54384,                0.24179,                0.97693,              0.0006775,              0.0006775,              0.0006775
                    115,                0.29392,                0.17103,                0.87546,                0.96469,                0.96332,                0.97865,                0.87451,                0.54965,                0.23303,                0.98101,               0.000595,               0.000595,               0.000595
                    116,                0.29421,                0.17233,                0.87249,                 0.9584,                0.96815,                0.97804,                0.87477,                 0.5374,                0.23721,                 0.9743,              0.0005125,              0.0005125,              0.0005125
                    117,                0.29031,                0.16932,                0.88039,                0.96633,                0.97938,                0.98436,                 0.8779,                0.53511,                0.23573,                0.97095,                0.00043,                0.00043,                0.00043
                    118,                0.28599,                0.16442,                0.87618,                0.96964,                0.97824,                0.98235,                0.87963,                0.52913,                0.23154,                0.96865,              0.0003475,              0.0003475,              0.0003475
                    119,                0.28798,                0.16365,                0.87225,                0.96939,                0.97919,                0.98397,                0.87969,                0.53988,                0.23161,                0.97417,               0.000265,               0.000265,               0.000265
